City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Rikitea,PF,-23.12,-134.97,72.72,77,43,9.53
Busselton,AU,-33.65,115.33,72.95,30,73,13.96
Hithadhoo,MV,-0.6,73.08,82.27,59,70,1.57
Puerto Ayora,EC,-0.74,-90.35,68.0,86,100,5.99
Amapá,BR,1.0,-52.0,69.48,98,13,2.26
Coihueco,CL,-36.62,-71.83,42.8,93,79,2.24
Stokmarknes,NO,68.56,14.91,39.99,66,20,3.36
Necochea,AR,-38.55,-58.74,39.99,97,0,5.01
George Town,MY,5.41,100.34,83.25,74,20,3.36
Nikolskoye,RU,59.7,30.79,56.03,87,72,4.47
Vaini,TO,-21.2,-175.2,73.4,83,20,8.05
Bluff,NZ,-46.6,168.33,51.01,91,95,3.0
Aykhal,RU,66.0,111.5,55.4,32,0,6.71
Bengkulu,ID,-3.8,102.27,82.94,72,100,6.22
Jamestown,US,42.1,-79.24,53.31,100,1,3.27
Port Shepstone,ZA,-30.74,30.45,73.35,40,0,5.03
Ixtapa,MX,20.7,-105.2,81.81,94,40,1.74
Carnarvon,AU,-24.87,113.63,75.2,64,67,13.87
Chui,UY,-33.7,-53.46,50.68,89,73,2.77
Palmer,US,42.16,-72.33,51.73,93,1,1.45
Ancud,CL,-41.87,-73.82,38.01,89,40,6.73
Umba,RU,66.69,34.34,50.97,88,87,9.62
Faya,SA,18.39,42.45,70.7,20,69,4.7
Bilma,NE,18.69,12.92,83.93,20,8,13.6
Yellowknife,CA,62.46,-114.35,50.0,76,75,10.29
Mount Isa,AU,-20.73,139.5,86.0,13,40,6.93
Araouane,ML,18.9,-3.53,90.5,32,0,4.97
Tuktoyaktuk,CA,69.45,-133.04,33.8,100,90,18.34
Port-Gentil,GA,-0.72,8.78,77.0,88,75,11.81
Khatanga,RU,71.97,102.5,49.95,57,52,7.56
Cape Town,ZA,-33.93,18.42,54.55,93,75,8.05
Kavieng,PG,-2.57,150.8,85.12,63,32,8.75
Naze,JP,28.37,129.48,85.12,79,75,9.17
Cabo San Lucas,MX,22.89,-109.91,82.67,82,0,1.01
Upernavik,GL,72.79,-56.15,25.25,88,97,8.01
Bethel,US,41.37,-73.41,53.71,87,1,3.36
Santa Rosa,PH,14.31,121.11,89.82,66,40,10.29
Hong Kong,HK,22.29,114.16,85.08,74,78,8.99
Mataura,NZ,-46.19,168.86,51.01,91,99,3.0
Goedereede,NL,51.82,3.98,54.09,72,21,22.28
Khāsh,IR,28.22,61.22,76.37,18,0,0.83
Tigil',RU,57.8,158.67,44.62,64,94,8.79
Ca Mau,VN,9.18,105.15,92.77,52,67,7.54
Moncton,CA,46.12,-64.8,54.32,87,20,9.17
Yangjiang,CN,21.85,111.97,87.01,68,32,6.46
Tim,RU,51.62,37.12,50.0,76,0,4.47
Nampula,MZ,-15.12,39.27,69.42,73,75,11.41
Dikson,RU,73.51,80.55,40.35,89,95,17.43
Omsukchan,RU,62.53,155.8,36.88,81,99,6.96
New Norfolk,AU,-42.78,147.06,50.16,65,98,3.0
Luan,CH,46.36,6.98,55.11,100,75,5.82
Esperance,AU,-33.87,121.9,62.6,67,75,12.75
Dombarovskiy,RU,50.76,59.54,52.45,50,0,11.14
Ola,RU,59.58,151.28,51.85,50,41,7.45
Nome,US,64.5,-165.41,35.94,69,1,8.05
Faanui,PF,-16.48,-151.75,78.94,78,3,12.75
Saskylakh,RU,71.92,114.08,53.65,53,4,8.93
Airai,TL,-8.93,125.41,78.22,46,5,6.35
Hermanus,ZA,-34.42,19.23,50.0,95,0,1.01
Barrow,US,71.29,-156.79,30.2,68,90,10.29
Hobart,AU,-42.88,147.33,51.58,46,75,10.29
Hobyo,SO,5.35,48.53,82.4,63,4,21.83
Luanda,AO,-8.84,13.23,71.6,88,40,2.24
Abhā,SA,18.22,42.51,70.65,21,73,4.7
Port Lincoln,AU,-34.73,135.87,54.39,61,100,25.97
Geraldton,AU,-28.77,114.6,75.2,64,75,21.92
Punta Arenas,CL,-53.15,-70.92,42.39,81,40,17.22
Marsh Harbour,BS,26.54,-77.06,79.66,75,13,17.16
Ushuaia,AR,-54.8,-68.3,41.0,80,75,9.17
Ahipara,NZ,-35.17,173.17,60.15,92,100,14.12
Vanavara,RU,60.34,102.28,59.29,42,50,10.54
Liliongan,PH,7.36,124.79,88.05,61,100,8.08
Qaanaaq,GL,77.48,-69.36,18.1,83,99,12.44
Narsaq,GL,60.92,-46.05,39.2,41,100,2.24
Maceió,BR,-9.67,-35.74,69.8,94,20,3.36
Vao,NC,-22.67,167.48,71.46,74,0,11.79
Mount Gambier,AU,-37.83,140.77,46.4,93,75,9.17
Clyde River,CA,70.47,-68.59,33.8,80,90,12.75
Asău,RO,46.43,26.4,66.0,72,0,1.81
Aklavik,CA,68.22,-135.01,37.4,93,90,9.17
Lashio,MM,22.93,97.75,78.15,91,100,3.24
Mayo,US,38.89,-76.51,61.97,82,1,7.34
Bahía Blanca,AR,-38.72,-62.27,53.8,64,2,5.21
Mar del Plata,AR,-38.0,-57.56,47.75,93,0,3.36
Soskovo,RU,52.75,35.38,58.37,58,18,6.44
La Unión,PE,-5.4,-80.75,63.79,79,27,6.82
Mahébourg,MU,-20.41,57.7,73.4,64,75,8.05
Hilo,US,19.73,-155.09,72.46,88,90,8.05
Lüderitz,NA,-26.65,15.16,58.96,72,80,6.76
Flinders,AU,-34.58,150.86,66.99,36,3,15.99
Derzhavīnsk,KZ,51.1,66.32,48.34,63,33,21.23
Tasiilaq,GL,65.61,-37.64,28.4,63,46,2.24
Santa Maria,BR,-29.68,-53.81,60.66,87,47,3.4
East London,ZA,-33.02,27.91,64.4,100,40,2.24
Albany,US,42.6,-73.97,55.15,99,0,3.87
Warrnambool,AU,-38.38,142.48,53.01,76,100,1.01
Myitkyina,MM,25.38,97.4,83.3,85,100,0.87
Hasaki,JP,35.73,140.83,68.38,94,75,20.8
Vila Franca do Campo,PT,37.72,-25.43,64.4,68,20,12.75
Qinhuangdao,CN,39.93,119.59,67.75,74,92,6.49
Thompson,CA,55.74,-97.86,33.8,100,5,3.69
Kimbe,PG,-5.55,150.14,84.15,76,52,4.12
Ribeira Grande,PT,38.52,-28.7,66.11,71,77,17.56
Saint George,US,37.1,-113.58,74.98,23,1,9.17
Port Elizabeth,ZA,-33.92,25.57,57.2,93,90,11.41
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,55.4,50,40,13.42
Mossamedes,AO,-15.2,12.15,64.27,86,36,2.64
Itakyry,PY,-24.93,-55.22,62.78,72,21,2.62
Otjimbingwe,NA,-22.35,16.13,78.06,22,42,4.76
Chokurdakh,RU,70.63,147.92,45.05,68,79,5.97
Bonthe,SL,7.53,-12.51,75.61,90,16,4.03
Río Gallegos,AR,-51.62,-69.22,50.0,43,40,16.11
Leshukonskoye,RU,64.9,45.76,45.66,79,100,9.78
Kaitangata,NZ,-46.28,169.85,53.01,66,98,3.0
Dunmanway,IE,51.72,-9.12,45.1,87,20,16.11
Havre-St-Pierre,CA,50.23,-63.6,50.0,93,1,10.29
Mēga,ET,4.05,38.3,63.03,81,83,16.06
São João da Barra,BR,-21.64,-41.05,69.93,90,100,9.4
Coquimbo,CL,-29.95,-71.34,53.6,93,100,2.24
Atuona,PF,-9.8,-139.03,78.48,74,10,18.37
Vuktyl,RU,63.86,57.31,40.84,82,50,3.15
Port Alfred,ZA,-33.59,26.89,66.58,65,0,2.01
Assiut,EG,27.18,31.18,77.0,57,0,12.75
Chambas,CU,22.19,-78.91,75.2,100,94,3.36
Sunndalsøra,NO,62.68,8.55,45.27,70,75,36.91
Lima,PE,-12.04,-77.03,60.4,87,90,11.41
Bud,US,39.45,-86.18,57.56,93,1,4.32
Iqaluit,CA,63.75,-68.51,37.2,69,75,20.8
Tornio,FI,65.85,24.15,46.4,87,100,3.36
Bredasdorp,ZA,-34.53,20.04,55.4,93,0,1.54
Tilichiki,RU,60.47,166.1,40.8,68,11,11.54
Korem,ET,12.51,39.52,65.16,46,100,2.19
Sokoni,TZ,-6.43,39.55,77.0,88,75,4.7
Aswān,EG,24.09,32.91,88.79,32,0,16.28
Mahibadhoo,MV,3.78,72.97,82.0,76,99,6.31
Padang,ID,-0.95,100.35,83.05,73,75,3.76
Manzanillo,CU,20.34,-77.12,77.07,85,94,3.36
Monte Alegre,BR,-2.01,-54.07,78.15,75,0,6.62
Nova Serrana,BR,-19.88,-44.98,60.89,93,91,6.49
Karasjok,NO,69.47,25.51,48.2,49,0,53.02
Kapaa,US,22.08,-159.32,78.28,74,40,14.99
Marsá Maţrūḩ,EG,31.35,27.25,77.0,73,40,6.93
Roald,NO,62.58,6.13,45.61,81,75,29.97
Skuteč,CZ,49.84,16.0,55.87,100,75,3.36
Fukuechō,JP,32.69,128.84,69.8,94,75,10.29
Lompoc,US,34.64,-120.46,56.3,87,1,8.08
Camacha,PT,33.08,-16.33,71.6,83,40,14.99
La Ronge,CA,55.1,-105.28,53.6,71,75,12.75
Carutapera,BR,-1.2,-46.02,76.55,85,24,7.05
Włodawa,PL,51.55,23.55,57.0,86,1,7.65
Roseburg,US,43.22,-123.34,63.14,88,90,4.94
Portobelo,PA,9.55,-79.65,77.43,94,100,5.01
La Asuncion,VE,11.03,-63.86,81.27,85,98,7.87
Hervey Bay,AU,-25.3,152.85,79.0,41,21,5.99
Tiksi,RU,71.69,128.87,50.16,61,0,13.29
Lavrentiya,RU,65.58,-171.0,39.61,77,82,3.47
Ilulissat,GL,69.22,-51.1,21.2,44,0,8.05
Henties Bay,NA,-22.12,14.28,55.0,96,7,1.1
Campo Verde,BR,-20.42,-54.07,71.6,64,0,11.41
Elko,US,41.0,-115.5,60.31,33,1,4.12
Norman Wells,CA,65.28,-126.83,51.8,62,90,6.93
Alamogordo,US,32.9,-105.96,67.59,28,1,4.7
Hancheng,CN,32.52,112.35,79.68,48,34,2.55
Butaritari,KI,3.07,172.79,82.94,77,63,12.8
Qandala,SO,11.47,49.87,92.35,44,14,3.0
Kroya,ID,-7.63,109.25,75.99,65,78,11.41
Darhan,MN,49.49,105.92,61.43,50,75,8.66
Pisco,PE,-13.7,-76.22,58.57,87,2,3.36
Lata,PT,40.16,-8.33,61.14,93,40,3.36
Arraial do Cabo,BR,-22.97,-42.03,69.8,87,100,14.0
Isangel,VU,-19.55,169.27,78.8,78,75,9.17
Avarua,CK,-21.21,-159.78,77.0,100,94,3.36
Yershichi,RU,53.67,32.75,54.86,60,84,6.38
Hualmay,PE,-11.1,-77.61,60.42,85,17,7.34
Talnakh,RU,69.49,88.4,42.8,87,99,11.18
Ponta do Sol,PT,32.67,-17.1,68.32,83,40,4.7
Westlock,CA,54.15,-113.87,59.54,62,75,5.82
Daru,PG,-9.08,143.21,80.24,74,100,13.76
Anqiu,CN,36.43,119.19,77.04,50,20,2.91
Teotitlán,MX,18.13,-97.08,66.87,80,53,1.9
Nanortalik,GL,60.14,-45.24,37.2,80,100,21.85
Batamshinskiy,KZ,50.56,58.27,53.6,54,0,15.66
Castro,BR,-24.79,-50.01,55.74,90,61,7.81
Rocha,UY,-34.48,-54.33,46.99,86,77,0.78
Belyy Yar,RU,53.6,91.39,51.8,66,100,4.47
Saint-Philippe,RE,-21.36,55.77,71.76,57,31,16.11
Sambava,MG,-14.27,50.17,74.55,60,13,13.51
Sørland,NO,67.67,12.69,44.6,56,75,2.24
Belle Fourche,US,44.67,-103.85,56.61,54,1,8.05
Yangi Marg`ilon,UZ,40.43,71.72,69.8,26,0,2.24
Great Falls,US,47.5,-111.3,61.45,31,1,10.29
Tura,IN,25.52,90.22,80.85,93,97,2.82
Uelzen,DE,52.97,10.57,62.29,72,75,9.17
Moose Factory,CA,51.26,-80.61,39.2,93,20,4.7
São Filipe,CV,14.9,-24.5,79.21,80,32,0.98
Kishtwār,IN,33.32,75.77,79.32,29,0,4.32
Esna,EG,25.29,32.55,80.6,61,0,2.24
Liusha,CN,27.21,108.59,66.09,79,100,4.12
Cockburn Town,TC,21.46,-71.14,82.38,77,13,10.8
Kahului,US,20.89,-156.47,73.92,83,90,10.29
Kampene,CD,-3.6,26.67,78.19,68,38,1.95
Kaeo,NZ,-35.1,173.78,63.0,85,100,10.0
Rodolfo Sánchez Taboada,MX,31.72,-116.57,66.99,93,0,1.99
Kruisfontein,ZA,-34.0,24.73,63.36,47,0,1.86
Kabompo,ZM,-13.59,24.2,66.6,47,0,7.78
Okhotsk,RU,59.38,143.3,54.54,43,25,4.05
Ocean City,US,39.28,-74.57,65.01,72,1,5.82
Misratah,LY,32.38,15.09,85.05,46,65,7.99
Laguna,US,38.42,-121.42,66.79,72,1,8.05
Pevek,RU,69.7,170.31,31.93,94,47,20.36
Fairbanks,US,64.84,-147.72,43.45,87,90,4.7
Mayumba,GA,-3.43,10.66,75.42,84,100,4.7
Saldanha,ZA,-33.01,17.94,53.6,87,0,6.93
Matagami,CA,49.75,-77.63,41.0,93,90,16.11
Katsuura,JP,35.13,140.3,69.46,100,75,23.04
Ludvika,SE,60.15,15.19,47.89,93,99,5.82
Kota Kinabalu,MY,5.97,116.07,89.6,70,20,6.93
Bismarck,US,46.81,-100.78,56.19,67,1,6.93
Mayor Pablo Lagerenza,PY,-19.93,-60.77,76.28,58,0,5.21
Smithers,CA,54.78,-127.17,50.0,76,40,5.82
Nefteyugansk,RU,61.1,72.6,44.6,87,40,13.42
Kiruna,SE,67.86,20.23,35.6,74,21,8.05
Bambous Virieux,MU,-20.34,57.76,74.62,64,75,8.05
San Rafael,AR,-34.62,-68.33,59.68,33,100,4.74
Constitución,CL,-35.33,-72.42,53.67,73,100,4.72
Ubari,LY,26.59,12.78,75.83,23,0,9.17
Galle,LK,6.04,80.22,83.73,73,99,11.45
Sencha,UA,50.25,33.35,60.53,33,3,7.61
Cayenne,GF,4.93,-52.33,75.2,100,75,8.43
Harper,LR,4.38,-7.72,75.49,91,88,7.23
Coahuayana Viejo,MX,18.73,-103.68,77.54,84,79,3.06
Praia,CV,14.92,-23.51,78.8,88,20,5.82
Sioux Lookout,CA,50.1,-91.92,44.6,87,20,4.7
Timrå,SE,62.49,17.33,49.03,87,90,2.24
Pangkalanbuun,ID,-2.68,111.62,87.42,64,79,3.2
Truth or Consequences,US,33.13,-107.25,71.69,33,1,3.36
Olafsvik,IS,64.89,-23.71,38.03,76,83,22.59
Port Macquarie,AU,-31.43,152.92,73.4,44,0,3.0
Litija,SI,46.06,14.82,56.66,97,36,2.48
Letka,RU,59.6,49.42,47.19,75,3,6.08
Coos Bay,US,43.37,-124.22,61.92,93,90,12.75
Westerland,DE,54.91,8.3,60.8,77,79,26.4
Itaituba,BR,-4.28,-55.98,76.1,81,31,1.88
Codrington,AU,-38.27,141.97,51.57,86,100,14.2
Saint-Pierre,RE,-21.34,55.48,70.9,57,38,16.11
Kapit,MY,2.02,112.93,93.61,46,100,1.45
Doka,SD,13.52,35.77,75.56,82,97,9.19
Aksha,RU,50.28,113.29,56.68,44,0,5.28
Broken Hill,AU,-31.95,141.43,59.0,44,90,17.22
Mbamba,NG,9.98,13.1,73.02,92,100,2.44
Muros,ES,42.78,-9.06,54.0,95,45,7.18
Quesnel,CA,53.0,-122.5,59.0,67,90,10.29
Tessalit,ML,20.2,1.01,85.42,18,0,5.93
Bodaybo,RU,57.85,114.19,61.3,45,0,4.7
Discovery Bay,US,37.91,-121.6,66.04,72,1,18.34
Florø,NO,61.6,5.03,48.2,76,75,6.93
Werda,BW,-25.27,23.28,69.89,40,0,15.55
Orangeburg,US,33.49,-80.86,62.62,88,1,3.74
Gorno-Altaysk,RU,51.96,85.95,60.22,41,100,12.01
Martinsville,US,36.69,-79.87,57.72,100,1,2.1
Longyearbyen,SJ,78.22,15.64,30.2,86,75,9.17
Baganga,PH,7.57,126.56,84.99,77,74,7.25
Noumea,NC,-22.28,166.46,80.22,47,20,11.41
Terrasini,IT,38.15,13.08,72.93,41,6,4.7
Arni,IN,12.67,79.28,90.01,48,96,5.1
Husavik,IS,66.04,-17.34,35.6,92,90,16.11
Teeli,RU,51.03,90.23,49.93,49,100,7.43
Miami,US,25.77,-80.19,80.04,74,75,16.11
Manavgat,TR,36.79,31.44,78.8,54,0,4.7
Severnyy-Kospashskiy,RU,59.09,57.8,43.0,82,91,3.0
Macon,US,39.87,-88.97,57.76,82,1,5.82
Obzor,BG,42.82,27.88,66.4,82,79,4.7
Rabat,MA,33.99,-6.84,69.24,64,0,5.82
Walvis Bay,NA,-22.96,14.51,55.0,96,0,2.75
Guerrero Negro,MX,27.98,-114.06,75.88,62,0,10.56
Grand Forks,US,47.93,-97.03,50.0,93,1,8.05
Arrondissement de Sens,FR,48.17,3.33,51.01,94,4,8.95
Tamworth,GB,52.63,-1.7,46.18,93,75,11.41
Saint Paul Harbor,US,57.79,-152.41,51.8,81,90,12.75
Vardø,NO,70.37,31.11,46.29,68,21,32.21
Batagay-Alyta,RU,67.8,130.41,49.05,49,84,4.09
Los Llanos de Aridane,ES,28.66,-17.92,69.49,64,48,5.82
