City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Shizuishan,CN,39.23,106.77,72.1,20,0,9.73
Mariestad,SE,58.71,13.82,54.52,74,93,4.7
Maragogi,BR,-9.01,-35.22,73.24,78,6,7.94
Sabha,LY,27.04,14.43,77.31,28,0,9.42
Inhambane,MZ,-23.86,35.38,66.09,88,20,4.7
Great Yarmouth,GB,52.61,1.73,46.35,99,0,3.0
Monrovia,LR,6.3,-10.8,76.3,85,42,3.02
Turukhansk,RU,65.82,87.98,48.18,74,96,22.06
Klaksvík,FO,62.23,-6.59,42.8,93,95,2.24
Cap-aux-Meules,CA,47.38,-61.86,58.05,80,98,22.55
Lebu,CL,-37.62,-73.65,47.75,90,11,11.21
Ostrovnoy,RU,68.05,39.51,50.14,85,96,19.53
Cachoeira do Sul,BR,-30.04,-52.89,57.33,95,5,3.13
Pangoa,PE,-12.12,-73.0,67.21,79,35,3.2
Kawalu,ID,-7.38,108.21,85.44,60,87,5.53
Haines Junction,CA,60.75,-137.51,45.23,77,86,2.3
Pantai Remis,MY,4.46,100.63,89.6,70,20,4.7
San Francisco,US,37.77,-122.42,61.68,88,75,5.82
Malbork,PL,54.04,19.03,54.0,100,96,9.22
Kiunga,PG,-6.12,141.29,87.64,64,72,3.24
Salalah,OM,17.02,54.09,80.6,83,75,5.82
Minas,UY,-34.38,-55.24,50.72,100,43,4.7
Matara,LK,5.95,80.54,85.71,68,98,11.39
Beyneu,KZ,45.32,55.2,68.14,26,0,2.59
Varhaug,NO,58.61,5.65,50.32,99,100,5.39
Seymchan,RU,62.88,152.43,46.08,58,95,10.6
Mogadishu,SO,2.04,45.34,80.6,61,40,16.11
Ouadda,CF,8.08,22.4,71.82,90,99,4.09
Inverness,GB,57.48,-4.22,34.45,89,40,3.36
Batī,ET,11.18,40.02,78.8,30,99,4.52
Viedma,AR,-40.81,-63.0,45.1,65,0,7.38
Kārsava,LV,56.78,27.69,56.64,72,38,9.4
Kalabo,ZM,-14.97,22.68,71.33,31,0,9.78
Taksimo,RU,56.34,114.88,59.31,42,0,0.51
Srednekolymsk,RU,67.45,153.68,43.93,78,100,9.98
Quatre Cocos,MU,-20.21,57.76,74.75,64,75,8.05
Tuatapere,NZ,-46.13,167.68,51.01,91,100,5.01
Lichinga,MZ,-13.31,35.24,64.02,68,44,7.07
Saurimo,AO,-9.66,20.39,74.68,57,2,1.63
San Andrés,CO,12.58,-81.7,78.8,94,40,5.73
Mananjary,MG,-21.22,48.33,71.67,80,63,7.18
Vila Velha,BR,-20.33,-40.29,67.46,100,90,3.36
Iranshahr,IR,27.2,60.68,84.2,11,0,4.7
Tocache,PE,-8.18,-76.51,67.19,88,61,0.29
Pemangkat,ID,1.17,108.97,80.04,85,100,9.35
Cherskiy,RU,68.75,161.3,37.33,79,94,14.9
Mabai,CN,23.01,104.45,60.22,100,100,0.63
Broome,US,42.25,-75.83,49.73,67,1,6.93
Contamana,PE,-7.33,-75.02,70.47,72,44,1.07
Korla,CN,41.76,86.15,78.39,18,0,17.98
Ābādān,IR,30.34,48.3,89.6,46,0,4.7
Provideniya,RU,64.38,-173.3,42.8,75,90,4.47
Brae,GB,60.4,-1.35,44.6,70,20,14.99
Khovd,MN,48.01,91.64,63.28,28,100,14.27
Inongo,CD,-1.95,18.27,69.93,97,100,8.34
Shirokiy,RU,49.76,129.52,63.79,70,13,12.41
Upata,VE,8.01,-62.4,80.01,87,100,3.76
Ha Tinh,VN,18.33,105.9,87.39,73,97,6.33
Ol'ga,RU,43.74,135.29,58.23,84,100,9.89
Vila do Maio,CV,15.13,-23.22,78.8,88,20,5.82
Yarmouth,US,41.71,-70.23,63.19,68,1,5.82
Selfoss,IS,63.93,-21.0,37.4,74,75,21.92
Buluang,PH,13.31,123.34,84.07,80,100,5.99
Lerwick,GB,60.15,-1.15,44.6,70,20,14.99
Honningsvåg,NO,70.98,25.97,48.2,70,90,33.33
Champerico,GT,14.3,-91.92,66.52,99,99,6.31
Dongsheng,CN,39.82,109.98,64.27,29,0,1.03
Troitsko-Pechorsk,RU,62.71,56.2,42.57,81,22,3.74
San Quintín,MX,30.48,-115.95,69.8,76,0,8.97
Karema,TZ,-6.82,30.44,79.27,46,35,12.71
Strážske,SK,48.87,21.84,57.76,77,40,4.47
Poum,NC,-20.23,164.02,73.89,72,2,10.58
Trairi,BR,-3.28,-39.27,76.87,79,46,12.33
Hay River,CA,60.82,-115.8,55.4,76,90,6.93
Menongue,AO,-14.66,17.69,73.49,22,0,11.77
Kilinochchi,LK,9.4,80.4,93.13,48,86,7.74
Casper,US,42.87,-106.31,54.25,40,1,8.05
Laas,IT,46.62,10.7,54.16,93,75,2.24
Kasongo,CD,-4.45,26.67,79.63,65,5,2.21
Auki,SB,-8.77,160.7,82.38,78,39,0.92
Klyuchi,RU,52.27,79.17,46.42,75,56,21.83
Isla Vista,US,34.41,-119.86,63.9,77,1,3.36
Xingyi,CN,24.19,102.82,62.44,89,100,1.5
Alta Floresta,BR,-9.88,-56.09,72.07,82,7,2.64
Batagay,RU,67.63,134.63,52.02,46,46,1.21
Khanpur,PK,28.65,70.66,106.14,8,19,6.24
Paamiut,GL,61.99,-49.67,38.53,76,100,5.99
Dargaville,NZ,-35.93,173.88,60.82,87,100,11.43
Alençon,FR,48.43,0.08,50.0,93,52,5.82
Severo-Kuril'sk,RU,50.68,156.12,48.58,69,2,14.43
Kousséri,CM,12.08,15.03,78.8,88,20,12.75
Two Rivers,US,44.15,-87.57,62.44,77,1,3.36
Tremedal,BR,-14.98,-41.41,64.47,85,61,3.67
Pangnirtung,CA,66.15,-65.71,33.85,77,100,10.11
Port Said,EG,31.26,32.28,78.84,64,3,6.49
Kieta,PG,-6.22,155.63,83.59,67,54,2.19
Valparaíso,CL,-33.04,-71.63,50.0,100,100,3.36
Dali,CN,25.7,100.18,70.29,75,100,2.19
Kloulklubed,PW,7.04,134.26,86.0,70,75,4.7
Hereford,GB,52.06,-2.71,48.24,93,90,12.12
Evensk,RU,61.95,159.23,47.21,56,95,8.97
Mukhen,RU,48.1,136.1,68.67,56,13,2.68
Kołobrzeg,PL,54.18,15.58,60.01,79,56,13.71
Tortolì,IT,39.93,9.66,71.6,56,40,5.82
Kostomuksha,RU,64.57,30.58,49.93,90,45,7.7
Jijiga,ET,9.35,42.8,67.84,70,34,20.29
Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,67.01,64,35,6.73
Chicama,PE,-7.84,-79.15,62.69,81,52,4.09
Nortelândia,BR,-14.45,-56.8,73.85,75,10,2.15
Wuhu,CN,31.34,118.38,78.8,54,75,4.47
Senador José Porfírio,BR,-2.59,-51.95,73.99,93,31,3.87
General Pico,AR,-35.66,-63.76,56.21,65,100,8.43
Mahanoro,MG,-19.9,48.8,72.19,77,56,8.01
Blagoyevo,RU,63.37,47.92,46.13,68,98,10.09
Svetlaya,RU,46.54,138.33,60.67,67,70,4.52
Makurdi,NG,7.74,8.51,73.26,95,100,1.19
Enid,US,36.4,-97.88,61.75,100,1,8.05
Port Augusta,AU,-32.5,137.77,60.21,59,90,19.46
Rome,US,43.21,-75.46,48.74,93,1,2.44
Dunedin,NZ,-45.87,170.5,53.55,76,77,1.99
Santa Vitória do Palmar,BR,-33.52,-53.37,52.14,88,69,2.98
Birin,NP,26.89,88.07,78.8,88,75,2.24
Kathmandu,NP,27.72,85.32,69.8,100,75,2.24
Cidreira,BR,-30.18,-50.21,60.82,87,23,5.39
Tymovskoye,RU,50.85,142.66,58.86,74,25,3.8
Iracoubo,GF,5.48,-53.2,78.26,87,54,8.5
Nelson Bay,AU,-32.72,152.15,70.65,26,0,20.8
Makkah al Mukarramah,SA,21.43,39.83,103.69,8,7,8.32
Avera,US,33.19,-82.53,61.81,63,90,3.36
Bintulu,MY,3.17,113.03,89.29,75,40,4.7
Puerto Colombia,CO,10.99,-74.95,80.6,94,20,1.5
Te Anau,NZ,-45.42,167.72,45.16,90,100,5.55
Summerside,CA,46.4,-63.79,58.35,76,78,18.59
Sayyan,YE,15.17,44.32,68.09,24,98,11.21
Raton,US,36.9,-104.44,51.93,57,1,6.93
Qui Nhon,VN,13.77,109.23,85.37,73,42,7.47
Estelle,US,29.85,-90.11,78.26,100,75,13.87
Conde,BR,-7.26,-34.91,71.6,94,40,2.24
Nabire,ID,-3.37,135.48,86.04,67,94,4.25
Smidovich,RU,48.6,133.82,63.19,76,77,8.3
Nānākuli,US,21.39,-158.15,78.57,69,1,8.05
Namatanai,PG,-3.67,152.43,84.47,66,70,6.73
Calvinia,ZA,-31.47,19.78,46.4,45,30,5.82
Kerrville,US,30.05,-99.14,62.73,88,1,4.7
Lagoa,PT,39.05,-27.98,66.56,69,100,15.14
Raja,SS,8.46,25.68,72.19,92,77,3.27
Hokitika,NZ,-42.72,170.97,54.32,85,10,5.37
Caucayá,CO,-0.19,-74.78,70.25,98,87,1.9
Kirkuk,IQ,35.47,44.39,88.57,21,0,1.79
Ust-Tsilma,RU,65.44,52.15,42.84,82,72,7.9
Sitka,US,57.05,-135.33,51.8,87,40,5.82
Deputatsky,RU,69.3,139.9,45.01,59,77,5.86
Görele,TR,41.03,39.0,77.0,69,40,1.12
Carroll,US,39.55,-77.02,60.17,77,1,4.9
Beira,MZ,-19.84,34.84,69.39,83,40,4.7
Nuuk,GL,64.18,-51.72,35.29,47,80,3.36
Bristol,US,41.83,-71.17,56.53,81,1,5.23
Puerto El Triunfo,SV,13.28,-88.55,73.4,100,40,2.24
Chalinze,TZ,-6.64,38.35,79.75,60,59,5.57
Ţahţā,EG,26.77,31.5,79.83,51,0,12.75
Abu Dhabi,AE,24.47,54.37,87.8,74,75,9.17
Noyabrsk,RU,63.2,75.45,43.36,86,48,14.12
Sawtell,AU,-30.38,153.1,69.67,46,1,12.75
Talas,TR,38.69,35.55,59.0,51,0,3.36
Najrān,SA,17.49,44.13,80.6,24,89,4.7
Listvyanskiy,RU,54.44,83.5,45.54,81,100,13.58
Vostok,RU,46.49,135.88,63.39,48,13,1.83
San Patricio,MX,19.22,-104.7,78.69,85,84,3.67
Kumluca,TR,36.37,30.29,83.82,44,0,3.27
Dingle,PH,11.0,122.67,80.92,86,100,8.9
Kushima,JP,31.46,131.23,70.66,94,75,14.99
Antigonish,CA,45.62,-62.0,57.99,86,97,1.99
Ziyang,CN,29.25,117.85,80.17,56,39,3.09
Quelimane,MZ,-17.88,36.89,68.0,82,40,3.36
The Valley,AI,18.22,-63.06,80.87,83,20,8.05
Vanimo,PG,-2.67,141.3,84.52,67,79,6.33
Agadez,NE,19.75,10.25,78.37,24,0,9.78
Tupik,RU,54.43,119.93,49.26,76,84,4.76
Morant Bay,JM,17.88,-76.41,80.51,74,20,10.29
Pindiga,NG,9.98,10.93,72.18,94,88,10.45
Washington,US,47.5,-120.5,55.22,94,100,1.81
Maple Creek,CA,49.92,-109.48,64.81,43,87,15.17
Arrondissement de Saint-Jean-de-Maurienne,FR,45.17,6.58,48.0,97,100,2.93
Yulara,AU,-25.24,130.99,80.6,10,0,5.82
Tautira,PF,-17.73,-149.15,80.29,69,20,4.7
Sterling,US,39.01,-77.43,58.84,87,75,4.03
Nezhinka,RU,51.77,55.37,53.6,58,0,6.71
Camalú,MX,30.85,-116.07,69.87,70,0,5.59
Penzance,GB,50.12,-5.54,50.43,76,40,14.99
Maraã,BR,-1.83,-65.37,73.71,96,100,1.59
Marawi,PH,8.0,124.29,84.99,78,94,11.99
Sukumo,JP,32.93,132.73,69.57,93,100,2.86
Nola,IT,40.92,14.53,65.55,93,20,2.24
Touros,BR,-5.2,-35.46,69.8,94,20,3.36
Qiongshan,CN,20.01,110.35,87.8,74,40,6.71
Barnsley,GB,53.55,-1.48,44.01,94,67,6.26
Torbay,CA,47.67,-52.73,60.04,87,75,25.28
Inírida,CO,3.87,-67.92,73.89,98,100,3.98
Meulaboh,ID,4.14,96.13,83.71,78,80,8.75
Balrāmpur,IN,27.43,82.18,74.73,94,100,13.87
Saint Anthony,US,45.02,-93.22,68.04,60,1,3.36
Dourbali,TD,11.81,15.86,76.69,73,93,12.3
Kirov,RU,58.6,49.66,47.8,73,7,4.54
Port Hardy,CA,50.7,-127.42,51.8,100,75,6.93
Gizo Government Station,SB,-8.1,156.84,83.71,70,54,4.88
Ankazoabo,MG,-22.28,44.52,80.01,33,0,4.16
Ayan,RU,56.45,138.17,52.9,82,1,11.45
Tombouctou,ML,20.0,-3.0,90.32,27,0,7.23
Bathsheba,BB,13.22,-59.52,84.2,79,20,9.17
Imeni Poliny Osipenko,RU,52.42,136.49,62.44,56,2,5.97
Kota Tinggi,MY,1.74,103.9,87.26,66,20,6.93
Leh,IN,34.17,77.58,56.23,31,0,4.79
Leningradskiy,RU,69.38,178.42,31.17,96,100,10.87
Lāsalgaon,IN,20.15,74.23,82.42,72,96,8.1
Jardim,BR,-21.48,-56.14,70.16,68,0,3.83
Chennai,IN,13.09,80.28,91.4,52,39,9.17
San Lazaro,BZ,18.04,-88.66,75.11,94,51,1.01
Lagunas,PE,-5.23,-75.68,71.62,86,6,2.26
Ratnagiri,IN,16.98,73.3,83.66,81,56,9.93
Pampas,PE,-12.4,-74.9,48.7,78,81,3.51
Ampanihy,MG,-24.7,44.75,69.37,53,0,13.65
Ordu,TR,40.91,37.68,71.6,88,40,3.36
Strandby,DK,57.49,10.5,59.0,92,62,8.01
Terra Santa,BR,-2.1,-56.49,75.22,79,0,1.59
Krasnosel'kup,RU,65.7,82.47,40.78,91,100,12.66
Lermontovka,RU,47.15,134.34,69.04,54,5,3.27
High Prairie,CA,55.43,-116.49,52.39,82,99,3.98
Hamilton,US,39.18,-84.53,60.53,87,1,2.66
Fare,PF,-16.7,-151.02,79.3,78,1,15.23
Khandyga,RU,62.67,135.6,57.52,40,0,2.15
Kavaratti,IN,10.57,72.64,84.2,79,40,11.41
Kiryat Gat,IL,31.61,34.76,75.38,73,55,2.53
Belaya Gora,RU,68.53,146.42,51.31,52,83,8.32
Tanout,NE,14.97,8.89,86.07,21,33,6.76
Rockingham,US,42.97,-71.1,56.25,83,0,5.66
Rokytne,UA,51.28,27.21,55.98,46,91,9.17
Hambantota,LK,6.12,81.12,87.8,70,75,10.29
Almansa,ES,38.87,-1.1,59.0,76,20,13.11
Vila,PT,42.03,-8.16,55.0,94,100,1.99
Port Blair,IN,11.67,92.75,86.0,74,75,4.7
Vestmannaeyjar,IS,63.44,-20.27,37.35,79,3,22.66
Buraidah,SA,26.33,43.98,84.2,26,0,5.82
Alofi,NU,-19.06,-169.92,75.2,83,5,9.17
Camaná,PE,-16.62,-72.71,61.5,75,13,7.23
Goundam,ML,16.41,-3.67,86.4,47,1,8.97
São Paulo de Olivença,BR,-3.38,-68.87,72.55,89,50,1.48
Byron Bay,AU,-28.65,153.62,73.13,35,0,13.87
Tuy Hoa,VN,13.08,109.3,87.96,67,55,6.15
Umm Hājar,TD,13.3,19.7,77.43,76,100,6.98
Chernyshevskiy,RU,63.01,112.47,56.07,45,21,10.42
Oranjemund,NA,-28.55,16.43,60.57,73,10,5.61
Riyadh,SA,24.69,46.72,86.0,10,0,8.05
Kingisepp,RU,59.37,28.61,59.43,82,25,6.4
Distrikt Brokopondo,SR,4.75,-55.17,78.53,82,19,9.78
Hvide Sande,DK,56.0,8.13,58.51,100,75,18.34
Morón,AR,-34.65,-58.62,59.72,74,26,4.47
Uglekamensk,RU,43.22,133.23,70.84,46,86,2.15
Tamasane,BW,-22.42,27.4,59.0,77,18,11.07
Waipawa,NZ,-41.41,175.52,57.25,77,9,23.04
Pacific Grove,US,36.62,-121.92,60.73,92,0,1.01
Diego de Almagro,CL,-26.37,-70.05,50.85,74,41,1.77
Kudahuvadhoo,MV,2.67,72.89,82.78,74,98,6.64
Along,IN,28.17,94.77,73.22,90,100,2.17
Coyhaique,CL,-45.58,-72.07,39.2,85,32,5.82
Peniche,PT,39.36,-9.38,64.67,90,100,1.01
Chabahar,IR,25.29,60.64,96.8,26,68,6.93
West Plains,US,36.73,-91.85,56.48,87,90,8.05
Carballo,ES,43.21,-8.69,54.3,93,20,8.05
Mirandela,PT,41.49,-7.19,53.01,86,100,2.21
Huanren,CN,41.26,125.37,68.97,64,100,0.72
Fairhope,US,30.52,-87.9,74.7,88,75,8.05
Mareeba,AU,-17.0,145.43,81.72,62,42,8.99
Mackay,AU,-21.15,149.2,75.42,73,75,13.87
Aitape,PG,-3.14,142.35,85.8,66,29,6.64
Sittwe,MM,20.15,92.9,85.87,74,81,7.16
Gold Coast,AU,-28.0,153.43,74.48,35,0,11.41
Taunsa,PK,30.7,70.65,102.54,11,0,1.66
Bowen,AU,-20.02,148.23,82.4,58,90,9.17
Grand Gaube,MU,-20.01,57.66,77.0,55,8,8.99
Saint-Louis,SN,16.33,-15.0,80.76,69,28,8.63
Rondonópolis,BR,-16.47,-54.64,77.86,63,9,2.3
Srandakan,ID,-7.94,110.25,85.06,61,64,12.84
Tarko-Sale,RU,64.92,77.78,39.99,92,100,11.36
Teya,RU,60.38,92.63,53.26,58,22,4.14
Maseru,LS,-29.32,27.48,63.77,28,0,4.5
Uberlândia,BR,-18.92,-48.28,64.4,88,77,9.17
Barrhead,GB,55.8,-4.39,33.78,100,20,1.12
